,IXT D0,IXT D10,IXT D20,IXT D30,IXT D50,IYT D0,IYT D10,IYT D20,IYT D30,IYT D50
69,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
70,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
71,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
72,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
73,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
74,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
75,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
76,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
77,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
78,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
79,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
80,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
81,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
82,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
83,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
84,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
85,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
86,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
87,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
88,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
89,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
90,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
91,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
92,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
93,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
94,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
95,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
96,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
97,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
98,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
99,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
100,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
101,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
102,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
103,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
104,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
105,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
106,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
107,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
108,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
109,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
110,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
111,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
112,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
113,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
114,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
115,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
116,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
117,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
118,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
119,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
120,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
121,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
122,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
123,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
124,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
125,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
126,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
127,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
128,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
129,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
130,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
131,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
132,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
133,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
134,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
135,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
136,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
137,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
138,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
139,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
140,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
141,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
142,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
143,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
144,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
145,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
146,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
147,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
148,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
149,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
150,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
151,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
152,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
153,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
154,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
155,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
156,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
157,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
158,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
159,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
160,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
161,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
162,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
163,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
164,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
165,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
166,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
167,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
168,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
169,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
170,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
171,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
172,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
173,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
174,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
175,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
176,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
177,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
178,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
179,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
180,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
181,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
182,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
183,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
184,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
185,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
186,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
187,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
188,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
189,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
190,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
191,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
192,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
193,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
194,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
195,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
196,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
197,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
198,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
199,,3.316852924,3.316852924,3.316852924,3.316852924,,3.316852924,3.316852924,3.316852924,3.316852924
